date,temp
2019-07-29,20.8
2019-07-30,15.8
2019-07-31,12.6
2019-08-01,14.2
2019-08-02,14.2
2019-08-03,15.7
2019-08-04,13.1
2019-08-05,14.3
2019-08-06,14.9
2019-08-07,18.0
2019-08-08,15.5
2019-08-09,15.9
2019-08-10,16.6
2019-08-11,19.3
2019-08-12,18.1
2019-08-13,17.9
2019-08-14,16.7
2019-08-15,15.5
2019-08-16,16.2
2019-08-17,19.8
2019-08-18,20.5
2019-08-19,21.4
2019-08-20,16.7
2019-08-21,13.7
2019-08-22,15.6
2019-08-23,17.2
2019-08-24,19.0
2019-08-25,18.0
2019-08-26,19.4
2019-08-27,18.9
2019-08-28,20.2
2019-08-29,20.0
2019-08-30,19.1
2019-08-31,17.3
2019-09-01,19.1
2019-09-02,17.8
2019-09-03,14.5
2019-09-04,14.5
2019-09-05,16.7
2019-09-06,15.8
2019-09-07,13.8
2019-09-08,18.6
2019-09-09,20.1
2019-09-10,19.4
2019-09-11,16.8
2019-09-12,14.6
2019-09-13,14.4
2019-09-14,12.6
2019-09-15,11.6
2019-09-16,13.1
2019-09-17,10.3
2019-09-18,8.9
2019-09-19,7.9
2019-09-20,7.5
2019-09-21,11.1
2019-09-22,9.0
2019-09-23,4.3
2019-09-24,6.1
2019-09-25,7.1
2019-09-26,8.0
2019-09-27,8.8
2019-09-28,9.2
2019-09-29,12.4
2019-09-30,12.7
2019-10-01,10.8
2019-10-02,9.9
2019-10-03,8.8
2019-10-04,7.1
2019-10-05,3.3
2019-10-06,2.3
2019-10-07,3.7
2019-10-08,4.2
2019-10-09,7.6
2019-10-10,9.7
2019-10-11,10.2
2019-10-12,11.8
2019-10-13,11.1
2019-10-14,12.6
2019-10-15,9.0
2019-10-16,13.1
2019-10-17,12.7
2019-10-18,12.4
2019-10-19,12.0
2019-10-20,11.2
2019-10-21,10.9
2019-10-22,11.3
2019-10-23,11.3
2019-10-24,10.5
2019-10-25,10.5
2019-10-26,12.0
2019-10-27,11.2
2019-10-28,5.0
2019-10-29,2.6
2019-10-30,-0.2
2019-10-31,2.4
2019-11-01,3.7
2019-11-02,3.7
2019-11-03,8.2
2019-11-04,8.1
2019-11-05,4.0
2019-11-06,3.6
2019-11-07,4.8
2019-11-08,5.9
2019-11-09,7.8
2019-11-10,8.8
2019-11-11,5.9
2019-11-12,3.4
2019-11-13,9.1
2019-11-14,9.7
2019-11-15,4.3
2019-11-16,6.2
2019-11-17,8.7
2019-11-18,8.9
2019-11-19,6.5
2019-11-20,5.6
2019-11-21,4.5
2019-11-22,0.0
2019-11-23,-1.8
2019-11-24,-2.2
2019-11-25,-2.4
2019-11-26,-1.0
2019-11-27,0.3
2019-11-28,2.5
2019-11-29,5.1
2019-11-30,1.4
2019-12-01,-1.1
2019-12-02,-0.3
2019-12-03,-1.3
2019-12-04,3.7
2019-12-05,6.5
2019-12-06,3.8
2019-12-07,3.8
2019-12-08,3.8
2019-12-09,5.6
2019-12-10,2.5
2019-12-11,-2.4
2019-12-12,-0.7
2019-12-13,1.4
2019-12-14,2.0
2019-12-15,2.4
2019-12-16,4.0
2019-12-17,4.9
2019-12-18,6.1
2019-12-19,3.5
2019-12-20,2.9
2019-12-21,4.4
2019-12-22,5.8
2019-12-23,6.1
2019-12-24,5.1
2019-12-25,4.1
2019-12-26,2.4
2019-12-27,1.2
2019-12-28,-0.4
2019-12-29,-0.8
2019-12-30,5.1
2019-12-31,5.5
2020-01-01,2.8
2020-01-02,4.4
2020-01-03,3.2
2020-01-04,2.8
2020-01-05,1.3
2020-01-06,1.6
2020-01-07,3.5
2020-01-08,3.7
2020-01-09,3.6
2020-01-10,2.9
2020-01-11,1.9
2020-01-12,4.6
2020-01-13,3.3
2020-01-14,2.1
2020-01-15,6.1
2020-01-16,6.9
2020-01-17,3.6
2020-01-18,1.6
2020-01-19,4.3
2020-01-20,2.4
2020-01-21,6.3
2020-01-22,4.3
2020-01-23,3.2
2020-01-24,6.3
2020-01-25,3.6
2020-01-26,2.8
2020-01-27,3.6
2020-01-28,0.6
2020-01-29,2.5
2020-01-30,2.4
2020-01-31,2.5
2020-02-01,4.6
2020-02-02,5.6
2020-02-03,2.5
2020-02-04,-1.5
2020-02-05,-1.7
2020-02-06,1.0
2020-02-07,-0.4
2020-02-08,2.6
2020-02-09,2.0
2020-02-10,4.2
2020-02-11,3.8
2020-02-12,2.8
2020-02-13,2.7
2020-02-14,0.6
2020-02-15,0.3
2020-02-16,4.1
2020-02-17,8.5
2020-02-18,6.7
2020-02-19,4.6
2020-02-20,4.4
2020-02-21,2.1
2020-02-22,3.7
2020-02-23,4.9
2020-02-24,3.4
2020-02-25,-0.7
2020-02-26,2.7
2020-02-27,0.7
2020-02-28,0.1
2020-02-29,0.1
2020-03-01,4.5
2020-03-02,4.9
2020-03-03,5.7
2020-03-04,5.6
2020-03-05,4.0
2020-03-06,3.3
2020-03-07,4.0
2020-03-08,3.4
2020-03-09,3.1
2020-03-10,3.4
2020-03-11,5.6
2020-03-12,5.3
2020-03-13,4.8
2020-03-14,-0.5
2020-03-15,0.0
2020-03-16,3.2
2020-03-17,4.0
2020-03-18,7.1
2020-03-19,6.0
2020-03-20,3.1
2020-03-21,0.3
2020-03-22,-0.8
2020-03-23,-2.2
2020-03-24,0.5
2020-03-25,3.6
2020-03-26,3.8
2020-03-27,4.8
2020-03-28,4.5
2020-03-29,2.4
2020-03-30,0.0
2020-03-31,0.8
2020-04-01,4.5
2020-04-02,5.8
2020-04-03,5.5
2020-04-04,3.4
2020-04-05,4.9
2020-04-06,8.0
2020-04-07,11.4
2020-04-08,9.9
2020-04-09,6.9
2020-04-10,5.6
2020-04-11,5.6
2020-04-12,6.7
2020-04-13,6.1
2020-04-14,1.5
2020-04-15,5.0
2020-04-16,6.5
2020-04-17,4.3
2020-04-18,4.9
2020-04-19,4.7
2020-04-20,5.8
2020-04-21,7.3
2020-04-22,8.8
2020-04-23,9.0
2020-04-24,7.2
2020-04-25,5.0
2020-04-26,4.0
2020-04-27,6.1
2020-04-28,7.9
2020-04-29,4.9
2020-04-30,5.2
2020-05-01,11.2
2020-05-02,10.3
2020-05-03,8.2
2020-05-04,10.6
2020-05-05,11.0
2020-05-06,10.7
2020-05-07,8.5
2020-05-08,8.5
2020-05-09,10.1
2020-05-10,12.4
2020-05-11,8.0
2020-05-12,5.8
2020-05-13,5.7
2020-05-14,5.7
2020-05-15,6.0
2020-05-16,7.5
2020-05-17,7.9
2020-05-18,7.9
2020-05-19,5.9
2020-05-20,7.7
2020-05-21,8.5
2020-05-22,10.4
2020-05-23,11.8
2020-05-24,11.0
2020-05-25,8.2
2020-05-26,12.8
2020-05-27,14.1
2020-05-28,12.1
2020-05-29,11.7
2020-05-30,14.3
2020-05-31,16.0
2020-06-01,13.1
2020-06-02,12.7
2020-06-03,13.1
2020-06-04,13.4
2020-06-05,17.0
2020-06-06,16.4
2020-06-07,16.2
2020-06-08,18.0
2020-06-09,14.1
2020-06-10,17.1
2020-06-11,19.7
2020-06-12,20.0
2020-06-13,19.0
2020-06-14,16.8
2020-06-15,15.9
2020-06-16,18.7
2020-06-17,19.9
2020-06-18,21.8
2020-06-19,24.1
2020-06-20,23.8
2020-06-21,21.0
2020-06-22,21.3
2020-06-23,20.7
2020-06-24,21.0
2020-06-25,21.9
2020-06-26,23.6
2020-06-27,24.8
2020-06-28,23.3
2020-06-29,21.2
2020-06-30,16.8
2020-07-01,17.0
2020-07-02,17.5
2020-07-03,17.2
2020-07-04,17.2
2020-07-05,18.1
2020-07-06,18.3
2020-07-07,15.6
2020-07-08,14.0
2020-07-09,13.3
2020-07-10,13.3
2020-07-11,16.5
2020-07-12,14.5
2020-07-13,14.6
2020-07-14,15.5
2020-07-15,17.7
2020-07-16,16.8
2020-07-17,18.0
2020-07-18,19.7
2020-07-19,20.6
2020-07-20,21.4
2020-07-21,18.2
2020-07-22,14.5
2020-07-23,12.9
2020-07-24,13.4
2020-07-25,16.3
2020-07-26,17.4
2020-07-27,19.2
2020-07-28,20.4
2020-07-29,18.7
2020-07-30,15.5
2020-07-31,16.1
2020-08-01,17.6
2020-08-02,15.9
2020-08-03,17.0
2020-08-04,17.4
2020-08-05,17.8
2020-08-06,18.6
2020-08-07,20.2
2020-08-08,19.8
2020-08-09,20.9
2020-08-10,18.6
2020-08-11,16.9
2020-08-12,14.5
2020-08-13,13.3
2020-08-14,17.7
2020-08-15,19.0
2020-08-16,20.2
2020-08-17,18.1
2020-08-18,17.0
2020-08-19,19.7
2020-08-20,20.0
2020-08-21,20.6
2020-08-22,19.3
2020-08-23,18.9
2020-08-24,17.4
2020-08-25,13.6
2020-08-26,14.2
2020-08-27,15.5
2020-08-28,12.7
2020-08-29,11.5
2020-08-30,16.9
2020-08-31,14.3
2020-09-01,14.1
2020-09-02,15.7
2020-09-03,17.0
2020-09-04,16.4
2020-09-05,16.0
2020-09-06,13.9
2020-09-07,12.0
2020-09-08,11.8
2020-09-09,15.5
2020-09-10,14.5
2020-09-11,11.5
2020-09-12,14.3
2020-09-13,15.5
2020-09-14,16.7
2020-09-15,17.8
2020-09-16,18.9
2020-09-17,12.2
2020-09-18,12.9
2020-09-19,11.4
2020-09-20,10.6
2020-09-21,13.7
2020-09-22,14.7
2020-09-23,16.2
2020-09-24,17.2
2020-09-25,18.1
2020-09-26,19.3
2020-09-27,18.8
2020-09-28,14.1
2020-09-29,12.9
2020-09-30,11.8
2020-10-01,12.9
2020-10-02,12.8
2020-10-03,13.9
2020-10-04,17.2
2020-10-05,16.2
2020-10-06,15.5
2020-10-07,14.0
2020-10-08,11.8
2020-10-09,10.5
2020-10-10,8.4
2020-10-11,11.8
2020-10-12,8.5
2020-10-13,7.9
2020-10-14,8.0
2020-10-15,7.1
2020-10-16,5.6
2020-10-17,4.0
2020-10-18,4.1
2020-10-19,4.5
2020-10-20,5.4
2020-10-21,7.8
2020-10-22,11.6
2020-10-23,11.8
2020-10-24,9.6
2020-10-25,8.9
2020-10-26,10.3
2020-10-27,12.8
2020-10-28,8.4
2020-10-29,9.4
2020-10-30,8.3
2020-10-31,7.7
2020-11-01,8.0
2020-11-02,7.8
2020-11-03,10.7
2020-11-04,7.6
2020-11-05,8.2
2020-11-06,10.3
2020-11-07,9.9
2020-11-08,8.3
2020-11-09,4.3
2020-11-10,6.0
2020-11-11,3.5
2020-11-12,5.1
2020-11-13,4.0
2020-11-14,3.6
2020-11-15,4.0
2020-11-16,5.0
2020-11-17,6.4
2020-11-18,10.4
2020-11-19,9.6
2020-11-20,2.3
2020-11-21,1.3
2020-11-22,5.2
2020-11-23,6.2
2020-11-24,5.0
2020-11-25,8.5
2020-11-26,5.2
2020-11-27,3.3
2020-11-28,2.7
2020-11-29,1.2
2020-11-30,0.2
2020-12-01,0.9
2020-12-02,-2.8
2020-12-03,-0.6
2020-12-04,1.7
2020-12-05,4.5
2020-12-06,3.2
2020-12-07,-0.1
2020-12-08,-3.2
2020-12-09,-4.3
2020-12-10,-3.4
2020-12-11,-1.1
2020-12-12,-0.3
2020-12-13,-2.4
2020-12-14,-1.2
2020-12-15,-0.2
2020-12-16,1.4
2020-12-17,4.6
2020-12-18,4.1
2020-12-19,5.4
2020-12-20,2.1
2020-12-21,1.3
2020-12-22,1.8
2020-12-23,2.3
2020-12-24,2.1
2020-12-25,0.9
2020-12-26,-0.7
2020-12-27,-1.0
2020-12-28,0.1
2020-12-29,2.1
2020-12-30,2.6
2020-12-31,1.3
2021-01-01,-0.7
2021-01-02,-0.5
2021-01-03,-0.7
2021-01-04,-1.0
2021-01-05,0.3
2021-01-06,0.5
2021-01-07,-1.0
2021-01-08,-1.3
2021-01-09,-3.6
2021-01-10,-4.1
2021-01-11,-1.5
2021-01-12,-0.9
2021-01-13,-0.9
2021-01-14,-5.2
2021-01-15,-10.1
2021-01-16,-14.6
2021-01-17,-20.2
2021-01-18,-12.0
2021-01-19,-9.1
2021-01-20,-8.0
2021-01-21,-0.2
2021-01-22,2.2
2021-01-23,1.5
2021-01-24,2.3
2021-01-25,0.5
2021-01-26,0.2
2021-01-27,0.7
2021-01-28,-1.1
2021-01-29,-1.5
2021-01-30,-1.5
2021-01-31,-2.1
2021-02-01,-3.0
2021-02-02,-4.4
2021-02-03,-1.9
2021-02-04,-4.7
2021-02-05,-8.1
2021-02-06,-11.2
2021-02-07,-14.5
2021-02-08,-14.2
2021-02-09,-9.6
2021-02-10,-12.4
2021-02-11,-11.7
2021-02-12,-12.5
2021-02-13,-4.1
2021-02-14,-1.2
2021-02-15,-6.3
2021-02-16,-4.5
2021-02-17,-8.7
2021-02-18,-15.0
2021-02-19,-11.9
2021-02-20,-5.2
2021-02-21,2.6
2021-02-22,1.1
2021-02-23,2.2
2021-02-24,2.6
2021-02-25,6.9
2021-02-26,5.6
2021-02-27,2.9
2021-02-28,3.8
2021-03-01,4.0
2021-03-02,3.6
2021-03-03,1.8
2021-03-04,0.5
2021-03-05,-1.4
2021-03-06,-1.4
2021-03-07,-0.7
2021-03-08,-3.7
2021-03-09,-3.8
2021-03-10,-1.2
2021-03-11,-1.2
2021-03-12,2.0
2021-03-13,3.1
2021-03-14,3.6
2021-03-15,2.4
2021-03-16,2.0
2021-03-17,-0.6
2021-03-18,-0.4
2021-03-19,-2.4
2021-03-20,-3.5
2021-03-21,1.5
2021-03-22,1.4
2021-03-23,2.4
2021-03-24,2.4
2021-03-25,5.8
2021-03-26,6.6
2021-03-27,8.4
2021-03-28,6.8
2021-03-29,5.5
2021-03-30,9.3
2021-03-31,8.5
2021-04-01,3.9
2021-04-02,3.2
2021-04-03,2.8
2021-04-04,3.7
2021-04-05,3.6
2021-04-06,2.3
2021-04-07,2.7
2021-04-08,3.0
2021-04-09,4.9
2021-04-10,6.3
2021-04-11,5.1
2021-04-12,13.6
2021-04-13,5.3
2021-04-14,3.0
2021-04-15,7.4
2021-04-16,9.6
2021-04-17,13.3
2021-04-18,13.3
2021-04-19,11.9
2021-04-20,9.9
2021-04-21,8.1
2021-04-22,7.0
2021-04-23,3.2
2021-04-24,3.0
2021-04-25,2.5
2021-04-26,3.7
2021-04-27,4.0
2021-04-28,3.9
2021-04-29,7.9
2021-04-30,6.7
2021-05-01,5.9
2021-05-02,5.0
2021-05-03,5.1
2021-05-04,7.3
2021-05-05,9.3
2021-05-06,7.4
2021-05-07,6.4
2021-05-08,5.4
2021-05-09,6.3
2021-05-10,17.0
2021-05-11,20.1
2021-05-12,20.5
2021-05-13,15.8
2021-05-14,12.0
2021-05-15,12.8
2021-05-16,14.3
2021-05-17,14.7
2021-05-18,10.3
2021-05-19,11.9
2021-05-20,11.0
2021-05-21,10.4
2021-05-22,13.1
2021-05-23,11.1
2021-05-24,11.3
2021-05-25,13.5
2021-05-26,11.9
2021-05-27,11.1
2021-05-28,11.6
2021-05-29,10.6
2021-05-30,11.5
2021-05-31,11.6
2021-06-01,14.3
2021-06-02,16.0
2021-06-03,16.2
2021-06-04,18.4
