date,et,lt,lv
2022-11-21,2654,9418,6881
2022-11-22,2654,9422,6881
2022-11-23,2654,9423,6881
2022-11-24,2654,9426,6881
2022-11-25,2654,9428,6881
2022-11-26,2654,9430,6881
2022-11-27,2663,9430,6897
2022-11-28,2663,9432,6897
2022-11-29,2663,9433,6897
2022-11-30,2663,9433,6897
2022-12-01,2663,9433,6897
2022-12-02,2663,9434,6897
2022-12-03,2663,9435,6897
2022-12-04,2672,9436,6917
2022-12-05,2672,9436,6917
2022-12-06,2672,9439,6917
2022-12-07,2672,9440,6917
2022-12-08,2672,9440,6917
2022-12-09,2672,9441,6917
2022-12-10,2672,9441,6917
2022-12-11,2687,9441,6945
2022-12-12,2687,9441,6945
2022-12-13,2687,9443,6945
2022-12-14,2687,9446,6945
2022-12-15,2687,9448,6945
2022-12-16,2687,9451,6945
2022-12-17,2687,9453,6945
2022-12-18,2710,9454,6971
2022-12-19,2710,9456,6971
2022-12-20,2710,9459,6971
2022-12-21,2710,9463,6971
2022-12-22,2710,9468,6971
2022-12-23,2710,9468,6971
2022-12-24,2710,9469,6971
2022-12-25,2727,9469,7011
2022-12-26,2727,9472,7011
2022-12-27,2727,9474,7011
2022-12-28,2727,9475,7011
2022-12-29,2727,9478,7011
2022-12-30,2727,9479,7011
2022-12-31,2727,9482,7011
